load_backend: loaded BLAS backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-blas.so
ggml_metal_device_init: tensor API disabled for pre-M5 and pre-A19 devices
ggml_metal_library_init: using embedded metal library
ggml_metal_library_compile_all: compiled 'fa' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'mul_mv' library in 0.774 sec
ggml_metal_library_compile_all: compiled 'mul_mm' library in 1.045 sec
ggml_metal_library_compile_all: compiled 'quantize' library in 0.285 sec
ggml_metal_library_compile_all: compiled 'softmax' library in 0.076 sec
ggml_metal_library_compile_all: compiled 'norm' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'unary' library in 0.110 sec
ggml_metal_library_compile_all: compiled 'binbcast' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'reduce' library in 0.066 sec
ggml_metal_library_compile_all: compiled 'tri' library in 0.089 sec
ggml_metal_library_compile_all: compiled 'ssm' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'wkv' library in 0.060 sec
ggml_metal_library_compile_all: compiled 'gated_delta_net' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'solve_tri' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'rope' library in 0.085 sec
ggml_metal_library_compile_all: compiled 'conv' library in 0.104 sec
ggml_metal_library_compile_all: compiled 'upscale' library in 15.606 sec
ggml_metal_library_compile_all: compiled 'argsort' library in 0.080 sec
ggml_metal_library_compile_all: compiled 'pool' library in 0.059 sec
ggml_metal_library_compile_all: compiled 'misc' library in 0.093 sec
ggml_metal_library_compile_all: loaded 20 libraries from embedded data in 15.606 sec (max single = 15.606 sec)
ggml_metal_rsets_init: creating a residency set collection (keep_alive = 180 s)
ggml_metal_device_init: GPU name:   MTL0 (Apple M3 Max)
ggml_metal_device_init: GPU family: MTLGPUFamilyApple9  (1009)
ggml_metal_device_init: GPU family: MTLGPUFamilyCommon3 (3003)
ggml_metal_device_init: GPU family: MTLGPUFamilyMetal4  (5002)
ggml_metal_device_init: simdgroup reduction   = true
ggml_metal_device_init: simdgroup matrix mul. = true
ggml_metal_device_init: has unified memory    = true
ggml_metal_device_init: has bfloat            = true
ggml_metal_device_init: has tensor            = false
ggml_metal_device_init: use residency sets    = true
ggml_metal_device_init: use shared buffers    = true
ggml_metal_device_init: recommendedMaxWorkingSetSize  = 40200.90 MB
load_backend: loaded MTL backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-metal.so
load_backend: loaded CPU backend from /opt/homebrew/Cellar/ggml/0.23.0/libexec/libggml-cpu-apple_m2_m3.so
version: 0.4.0 (build 10809, commit 5266f24da)
built with AppleClang 21.0.0.21000101 for Darwin arm64
llama_quantize: quantizing 'exports/wamda-3b-f16.gguf' to 'exports/wamda-3b-q4_k_m.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 27 key-value pairs and 434 tensors from exports/wamda-3b-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:            general.sampling.penalty_repeat f32              = 1.050000
llama_model_loader: - kv   6:                               general.name str              = Merged_Hf
llama_model_loader: - kv   7:                         general.size_label str              = 3.1B
llama_model_loader: - kv   8:                          qwen2.block_count u32              = 36
llama_model_loader: - kv   9:                       qwen2.context_length u32              = 32768
llama_model_loader: - kv  10:                     qwen2.embedding_length u32              = 2048
llama_model_loader: - kv  11:                  qwen2.feed_forward_length u32              = 11008
llama_model_loader: - kv  12:                 qwen2.attention.head_count u32              = 16
llama_model_loader: - kv  13:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  14:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  15:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                          general.file_type u32              = 1
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 138/ 434] blk.11.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 139/ 434] blk.11.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 140/ 434] blk.11.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 141/ 434] blk.11.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 142/ 434] blk.11.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 143/ 434] blk.11.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 144/ 434] blk.11.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 145/ 434] blk.11.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 146/ 434] blk.11.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 147/ 434] blk.12.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 148/ 434] blk.12.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 149/ 434] blk.12.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 150/ 434] blk.12.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 151/ 434] blk.12.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 152/ 434] blk.12.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 153/ 434] blk.12.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 154/ 434] blk.12.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 155/ 434] blk.12.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 156/ 434] blk.12.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 157/ 434] blk.12.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 158/ 434] blk.12.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 159/ 434] blk.13.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 160/ 434] blk.13.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 161/ 434] blk.13.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 162/ 434] blk.13.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 163/ 434] blk.13.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 164/ 434] blk.13.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 165/ 434] blk.13.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 166/ 434] blk.13.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 167/ 434] blk.13.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 168/ 434] blk.13.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 169/ 434] blk.13.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 170/ 434] blk.13.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 171/ 434] blk.14.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 172/ 434] blk.14.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 173/ 434] blk.14.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 174/ 434] blk.14.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 175/ 434] blk.14.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 176/ 434] blk.14.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 177/ 434] blk.14.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 178/ 434] blk.14.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 179/ 434] blk.14.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 180/ 434] blk.14.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 181/ 434] blk.14.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 182/ 434] blk.14.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 183/ 434] blk.15.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 184/ 434] blk.15.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 185/ 434] blk.15.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 186/ 434] blk.15.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 187/ 434] blk.15.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 188/ 434] blk.15.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 189/ 434] blk.15.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 190/ 434] blk.15.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 191/ 434] blk.15.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 192/ 434] blk.15.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 193/ 434] blk.15.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 194/ 434] blk.15.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 195/ 434] blk.16.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 196/ 434] blk.16.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 197/ 434] blk.16.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 198/ 434] blk.16.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 199/ 434] blk.16.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 200/ 434] blk.16.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 201/ 434] blk.16.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 202/ 434] blk.16.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 203/ 434] blk.16.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 204/ 434] blk.16.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 205/ 434] blk.16.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 206/ 434] blk.16.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 207/ 434] blk.17.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 208/ 434] blk.17.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 209/ 434] blk.17.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 210/ 434] blk.17.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 211/ 434] blk.17.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 212/ 434] blk.17.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 213/ 434] blk.17.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 214/ 434] blk.17.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 215/ 434] blk.17.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 216/ 434] blk.17.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 217/ 434] blk.17.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 218/ 434] blk.17.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 219/ 434] blk.18.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 220/ 434] blk.18.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 221/ 434] blk.18.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 222/ 434] blk.18.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 223/ 434] blk.18.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 224/ 434] blk.18.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 225/ 434] blk.18.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 226/ 434] blk.18.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 227/ 434] blk.18.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 228/ 434] blk.18.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 229/ 434] blk.18.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 230/ 434] blk.18.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 231/ 434] blk.19.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 232/ 434] blk.19.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 233/ 434] blk.19.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 234/ 434] blk.19.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 235/ 434] blk.19.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 236/ 434] blk.19.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 237/ 434] blk.19.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 238/ 434] blk.19.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 239/ 434] blk.19.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 240/ 434] blk.19.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 241/ 434] blk.19.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 242/ 434] blk.19.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 243/ 434] blk.20.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 244/ 434] blk.20.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 245/ 434] blk.20.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 246/ 434] blk.20.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 247/ 434] blk.20.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 248/ 434] blk.20.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 249/ 434] blk.20.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 250/ 434] blk.20.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 251/ 434] blk.20.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 252/ 434] blk.20.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 253/ 434] blk.20.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 254/ 434] blk.20.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 255/ 434] blk.21.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 256/ 434] blk.21.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 257/ 434] blk.21.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 258/ 434] blk.21.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 259/ 434] blk.21.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 260/ 434] blk.21.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 261/ 434] blk.21.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 262/ 434] blk.21.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 263/ 434] blk.21.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 264/ 434] blk.21.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 265/ 434] blk.21.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 266/ 434] blk.21.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 267/ 434] blk.22.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 268/ 434] blk.22.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 269/ 434] blk.22.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 270/ 434] blk.22.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 271/ 434] blk.22.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 272/ 434] blk.22.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 273/ 434] blk.22.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 274/ 434] blk.22.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 275/ 434] blk.22.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 276/ 434] blk.22.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 277/ 434] blk.22.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 278/ 434] blk.22.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 279/ 434] blk.23.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 280/ 434] blk.23.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 281/ 434] blk.23.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 282/ 434] blk.23.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 283/ 434] blk.23.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 284/ 434] blk.23.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 285/ 434] blk.23.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 286/ 434] blk.23.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 287/ 434] blk.23.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 288/ 434] blk.23.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 289/ 434] blk.23.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 290/ 434] blk.23.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 291/ 434] blk.24.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 292/ 434] blk.24.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 293/ 434] blk.24.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 294/ 434] blk.24.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 295/ 434] blk.24.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 296/ 434] blk.24.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 297/ 434] blk.24.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 298/ 434] blk.24.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q6_K .. size =     1.00 MiB ->     0.41 MiB
[ 299/ 434] blk.24.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q6_K .. size =    43.00 MiB ->    17.64 MiB
[ 300/ 434] blk.24.ffn_gate.weight               - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 301/ 434] blk.24.ffn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 302/ 434] blk.24.ffn_up.weight                 - [  2048,  11008,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
[ 303/ 434] blk.25.attn_k.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 304/ 434] blk.25.attn_k.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 305/ 434] blk.25.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 306/ 434] blk.25.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 307/ 434] blk.25.attn_q.bias                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 308/ 434] blk.25.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 309/ 434] blk.25.attn_v.bias                   - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 310/ 434] blk.25.attn_v.weight                 - [  2048,    256,      1,      1], type =    f16, converting to q4_K .. size =     1.00 MiB ->     0.28 MiB
[ 311/ 434] blk.25.ffn_down.weight               - [ 11008,   2048,      1,      1], type =    f16, converting to q4_K .. size =    43.00 MiB ->    12.09 MiB
